transaction_date,stock,transaction_type,quantity,price
2009-11-05,AAPL,BUY,33,172.45
2017-07-12,JPM,BUY,29,127.99
2016-05-27,GOOGL,BUY,11,193.55
2023-12-19,AAPL,BUY,37,60.15
2015-07-08,AAPL,BUY,42,167.57
2005-04-25,MSFT,BUY,41,219.35
2024-01-08,MSFT,BUY,37,242.09
2020-06-26,JPM,BUY,25,200.72
2014-12-09,JPM,SELL,15,112.58
2016-05-17,MSFT,SELL,18,216.5
2021-01-07,AAPL,SELL,27,217.7
2008-10-07,JPM,BUY,39,290.76
2022-08-23,GOOGL,BUY,44,180.93
2010-06-07,JPM,BUY,24,267.99
2016-04-07,AAPL,SELL,22,166.31
2021-08-17,GOOGL,SELL,40,127.88
2007-09-12,AAPL,BUY,32,161.53
2020-04-15,JPM,BUY,45,115.54
2013-08-02,GOOGL,BUY,30,258.61
2013-01-16,JPM,BUY,13,137.23
2023-01-16,GOOGL,BUY,14,78.32
2018-01-01,MSFT,BUY,33,263.46
2007-11-29,JPM,BUY,35,238.54
2019-06-13,JPM,BUY,21,262.15
2007-01-18,MSFT,SELL,37,266.57
2009-12-16,AAPL,SELL,24,92.06
2011-06-06,MSFT,SELL,9,103.62
2013-07-02,JPM,BUY,42,266.39
2009-05-22,MSFT,SELL,21,100.57
2024-09-12,AAPL,BUY,43,57.63
2017-10-27,MSFT,BUY,34,137.32
2018-11-16,MSFT,BUY,22,93.18
2006-03-28,AAPL,BUY,24,196.87
2010-06-14,MSFT,SELL,37,66.8
2007-03-06,GOOGL,BUY,48,62.98
2005-09-02,AAPL,SELL,27,280.48
2023-04-25,AAPL,SELL,10,225.19
2005-09-23,GOOGL,BUY,9,169.79
2011-08-24,GOOGL,BUY,49,244.45
2017-02-21,AAPL,BUY,20,249.7
2011-12-21,GOOGL,SELL,47,141.41
2023-09-26,GOOGL,SELL,34,187.42
2010-03-05,JPM,BUY,9,177.29
2018-12-26,AAPL,BUY,8,150.69
2010-02-08,MSFT,BUY,29,244.35
2021-07-26,AAPL,BUY,21,206.25
2009-04-10,AAPL,SELL,40,66.66
2010-11-29,AAPL,SELL,44,284.73
2015-11-06,MSFT,SELL,5,244.04
2012-10-30,AAPL,BUY,33,225.0
2016-01-27,GOOGL,SELL,25,58.48
2006-05-25,MSFT,BUY,24,159.61
2019-09-10,JPM,SELL,6,164.17
2016-07-14,AAPL,BUY,16,293.82
2013-12-20,MSFT,BUY,42,276.45
2018-01-11,JPM,BUY,39,297.96
2013-10-18,GOOGL,SELL,16,226.01
2013-04-25,MSFT,BUY,40,143.37
2020-09-25,GOOGL,BUY,29,138.02
2014-11-14,AAPL,BUY,22,259.13
2020-04-16,JPM,BUY,8,204.84
2024-08-27,AAPL,BUY,35,246.91
2024-12-02,GOOGL,SELL,16,185.88
2007-09-11,MSFT,BUY,21,67.56
2017-05-03,JPM,SELL,32,282.81
2021-01-11,JPM,SELL,20,220.64
2020-05-01,MSFT,BUY,23,216.72
2024-01-30,MSFT,SELL,17,226.3
2011-02-24,GOOGL,BUY,30,251.35
2018-10-29,JPM,BUY,43,292.91
2015-11-13,GOOGL,BUY,38,172.04
2024-08-12,JPM,BUY,30,278.94
2018-07-20,MSFT,BUY,20,277.81
2017-10-02,GOOGL,BUY,20,217.0
2019-06-26,MSFT,SELL,9,66.54
2021-02-17,AAPL,SELL,35,253.7
2018-01-16,AAPL,BUY,15,122.09
2011-06-20,JPM,BUY,45,104.32
2023-09-15,GOOGL,BUY,34,293.01
2016-10-19,GOOGL,BUY,23,123.52
2010-04-07,AAPL,SELL,6,98.15
2024-04-22,AAPL,BUY,6,103.31
2019-09-17,MSFT,BUY,8,249.22
2007-01-23,AAPL,BUY,29,273.62
2011-03-30,JPM,BUY,19,86.16
2024-11-08,JPM,SELL,18,188.5
2006-07-12,GOOGL,BUY,43,206.29
2017-02-21,JPM,BUY,29,125.5
2022-09-30,GOOGL,BUY,37,154.82
2008-07-21,MSFT,SELL,35,280.72
2016-03-31,MSFT,BUY,40,260.56
2018-02-21,JPM,SELL,42,153.54
2017-09-01,GOOGL,BUY,29,50.37
2008-03-14,MSFT,SELL,39,280.8
2015-07-14,AAPL,SELL,34,248.62
2010-10-06,GOOGL,BUY,41,288.13
2020-05-01,GOOGL,BUY,47,114.46
2018-03-05,MSFT,BUY,30,290.19
2017-08-10,AAPL,BUY,22,128.54
2022-03-22,GOOGL,BUY,40,274.14
2006-01-25,JPM,BUY,43,216.13
2019-11-07,GOOGL,BUY,30,261.3
2019-02-05,AAPL,SELL,30,122.95
2006-12-25,GOOGL,BUY,32,298.65
2012-10-29,AAPL,BUY,37,104.78
2021-12-17,AAPL,SELL,21,184.57
2021-06-29,JPM,BUY,8,155.65
2008-03-31,AAPL,SELL,33,226.04
2020-02-05,MSFT,BUY,29,233.85
2022-01-18,GOOGL,SELL,48,110.33
2010-05-18,JPM,BUY,38,86.2
2009-04-28,JPM,SELL,44,222.03
2011-01-21,JPM,SELL,48,173.68
2015-09-11,AAPL,BUY,31,203.81
2021-12-17,JPM,SELL,37,288.69
2024-03-08,JPM,BUY,24,85.04
2020-07-02,MSFT,SELL,13,95.34
2016-04-28,GOOGL,SELL,24,104.65
2015-09-24,JPM,BUY,45,94.77
2012-10-01,GOOGL,BUY,18,84.45
2018-03-13,JPM,BUY,44,165.84
2009-07-13,AAPL,BUY,8,111.27
2019-03-18,GOOGL,BUY,28,218.38
2014-09-19,JPM,BUY,26,170.3
2006-07-14,JPM,BUY,21,223.64
2009-07-21,JPM,BUY,47,254.45
2019-03-08,MSFT,SELL,31,71.31
2017-02-03,MSFT,SELL,17,246.88
2006-12-04,GOOGL,SELL,32,267.76
2017-12-12,GOOGL,BUY,23,179.94
2018-12-24,MSFT,BUY,19,102.6
2012-05-22,GOOGL,BUY,26,172.87
2011-01-17,MSFT,BUY,5,254.57
2022-01-27,MSFT,SELL,40,154.88
2011-07-14,AAPL,SELL,5,276.45
2010-04-27,AAPL,SELL,27,51.47
2020-02-05,GOOGL,BUY,34,284.08
2010-10-29,GOOGL,BUY,42,186.2
2021-02-25,AAPL,SELL,49,135.29
2024-05-15,GOOGL,BUY,7,67.62
2007-12-28,AAPL,BUY,20,53.49
2019-07-26,GOOGL,BUY,48,264.95
2023-12-19,AAPL,BUY,33,219.93
2016-02-16,MSFT,SELL,7,133.98
2022-04-13,AAPL,BUY,10,87.92
2006-07-27,MSFT,BUY,12,135.73
2007-07-20,JPM,BUY,47,247.84
2017-02-22,MSFT,SELL,48,169.8
2011-03-22,MSFT,BUY,37,144.96
2012-03-06,GOOGL,BUY,8,66.47
2009-02-09,JPM,BUY,40,105.99
2023-07-25,JPM,BUY,41,78.4
2012-02-06,GOOGL,SELL,12,92.31
2017-07-20,JPM,BUY,20,220.36
2018-06-29,JPM,SELL,10,227.79
2006-11-22,JPM,SELL,29,285.89
2022-04-22,GOOGL,SELL,34,286.11
2009-03-27,JPM,SELL,12,281.34
2018-02-20,AAPL,BUY,18,201.19
2014-06-02,JPM,SELL,9,185.5
2010-02-23,MSFT,SELL,16,71.08
2015-08-17,AAPL,BUY,35,107.12
2024-08-20,GOOGL,SELL,28,167.68
2022-09-02,JPM,SELL,15,269.29
2006-06-06,MSFT,SELL,30,218.73
2022-02-24,GOOGL,BUY,24,57.5
2009-09-15,GOOGL,SELL,31,251.67
2012-04-16,AAPL,BUY,15,288.5
2014-06-02,JPM,BUY,30,93.92
2013-01-29,GOOGL,BUY,8,218.07
2014-12-29,JPM,BUY,16,153.13
2020-01-23,JPM,BUY,30,212.83
2013-08-01,JPM,BUY,33,79.86
2005-01-26,GOOGL,BUY,9,117.27
2006-03-20,GOOGL,BUY,6,64.76
2016-02-24,AAPL,BUY,5,127.11
2010-05-14,GOOGL,SELL,19,225.61
2016-08-25,JPM,BUY,18,192.65
2022-06-29,JPM,BUY,46,97.74
2018-09-21,GOOGL,BUY,29,148.17
2020-05-22,JPM,BUY,35,216.49
2018-07-09,GOOGL,SELL,12,218.38
2019-05-01,JPM,BUY,28,162.31
2022-04-20,AAPL,BUY,44,98.87
2016-03-08,AAPL,BUY,21,159.75
2007-05-23,AAPL,SELL,19,52.17
2009-08-13,GOOGL,BUY,13,64.92
2021-01-28,GOOGL,BUY,23,76.56
2009-03-11,AAPL,BUY,40,126.04
2022-11-03,GOOGL,BUY,46,287.08
2014-04-10,JPM,BUY,41,126.65
2008-08-27,GOOGL,SELL,20,281.03
2023-04-12,GOOGL,BUY,49,191.36
2006-06-07,MSFT,BUY,17,102.56
2019-05-23,MSFT,BUY,41,237.26
2022-11-14,GOOGL,BUY,35,291.32
2005-12-08,GOOGL,BUY,5,123.03
2019-12-25,AAPL,BUY,23,269.84
2024-10-18,GOOGL,BUY,17,179.66
2005-01-04,MSFT,BUY,36,262.86
2006-02-09,AAPL,BUY,10,225.99
2010-07-05,MSFT,BUY,16,134.65
2017-10-12,JPM,BUY,33,200.61
2021-12-15,GOOGL,BUY,19,89.0
2014-08-12,MSFT,BUY,10,183.47
2019-04-18,MSFT,BUY,9,216.94
2021-10-18,AAPL,SELL,16,114.09
2022-07-13,JPM,BUY,9,284.72
2010-12-29,MSFT,BUY,38,228.58
2008-03-19,MSFT,BUY,20,58.06
2016-02-08,JPM,BUY,23,291.1
2017-12-06,GOOGL,BUY,7,70.39
2021-04-05,MSFT,SELL,48,50.53
2009-01-30,AAPL,SELL,25,178.6
2018-07-23,GOOGL,BUY,41,165.72
2008-02-28,AAPL,BUY,20,152.63
2016-06-23,AAPL,BUY,7,80.15
2007-07-27,AAPL,BUY,6,165.22
2011-08-25,GOOGL,BUY,21,261.6
2010-12-16,AAPL,SELL,15,266.52
2016-04-11,MSFT,SELL,10,53.94
2009-10-14,AAPL,BUY,9,151.28
2024-09-18,AAPL,SELL,16,261.33
2024-11-06,GOOGL,BUY,22,75.04
2014-02-17,MSFT,BUY,43,143.81
2019-10-22,MSFT,BUY,29,272.57
2016-04-04,GOOGL,BUY,48,139.39
2010-05-19,AAPL,SELL,41,55.72
2024-03-14,MSFT,BUY,23,236.09
2017-11-27,AAPL,BUY,41,107.92
2021-01-26,JPM,BUY,26,140.23
2015-06-03,GOOGL,BUY,24,270.22
2014-10-17,JPM,BUY,35,174.7
2006-05-11,GOOGL,BUY,33,236.58
2023-06-19,GOOGL,BUY,37,113.3
2024-04-30,MSFT,BUY,13,288.73
2006-03-17,JPM,BUY,43,146.82
2010-03-01,MSFT,BUY,30,292.07
2014-04-11,MSFT,BUY,23,77.0
2010-01-12,JPM,BUY,39,281.44
2022-07-15,MSFT,BUY,48,137.04
2013-07-22,AAPL,BUY,6,164.42
2008-08-06,MSFT,BUY,36,282.53
2007-05-02,GOOGL,BUY,47,204.57
2021-03-03,GOOGL,SELL,28,289.35
2022-04-05,AAPL,SELL,33,96.21
2021-11-16,AAPL,BUY,15,152.03
2020-11-04,AAPL,BUY,16,131.69
2011-07-19,AAPL,BUY,38,54.85
2022-03-14,MSFT,BUY,27,163.13
2008-07-29,MSFT,SELL,16,270.58
2013-10-25,AAPL,BUY,21,52.54
2010-10-01,JPM,BUY,35,157.67
2011-11-30,MSFT,SELL,29,193.15
2016-07-19,JPM,SELL,33,268.78
2024-09-10,AAPL,SELL,9,238.64
2015-09-03,AAPL,BUY,6,299.28
2006-11-06,MSFT,BUY,38,133.25
2023-10-13,GOOGL,SELL,38,165.51
2017-03-23,JPM,BUY,36,243.63
2010-04-26,JPM,BUY,35,199.28
2021-05-25,MSFT,BUY,5,61.85
2017-10-18,MSFT,BUY,19,142.39
2005-07-26,GOOGL,BUY,13,216.63
2020-03-02,GOOGL,BUY,10,295.98
2018-04-18,JPM,BUY,7,98.65
2005-07-07,JPM,BUY,22,144.2
2006-03-23,JPM,BUY,39,202.62
2008-03-19,AAPL,BUY,11,122.59
2024-10-09,JPM,BUY,37,85.84
2012-03-16,MSFT,BUY,17,203.38
2014-10-06,GOOGL,BUY,23,65.01
2023-07-26,MSFT,BUY,24,97.45
2015-03-31,GOOGL,SELL,38,130.71
2022-06-16,AAPL,BUY,12,246.52
2011-08-26,GOOGL,SELL,13,123.49
2022-09-23,JPM,SELL,26,121.75
2019-09-12,JPM,BUY,6,116.65
2024-02-29,GOOGL,SELL,26,183.62
2023-04-25,JPM,SELL,33,279.64
2017-08-28,JPM,BUY,41,183.76
2022-05-25,AAPL,BUY,27,203.65
2021-10-26,MSFT,BUY,21,132.95
2020-01-16,MSFT,BUY,18,73.32
2007-03-01,JPM,SELL,49,57.29
2013-06-12,AAPL,BUY,46,189.22
2021-11-10,GOOGL,BUY,25,169.48
2011-04-07,GOOGL,BUY,37,80.13
2023-06-14,MSFT,BUY,44,280.6
2011-04-06,AAPL,BUY,5,125.14
2019-12-03,MSFT,SELL,13,240.82
2020-03-25,MSFT,SELL,39,162.19
2021-05-20,MSFT,BUY,30,66.91
2015-09-30,JPM,SELL,17,187.12
2019-09-27,MSFT,BUY,37,273.19
2014-10-15,JPM,BUY,22,274.48
2012-03-09,AAPL,BUY,34,261.03
2008-08-25,JPM,BUY,22,130.82
2010-05-12,GOOGL,BUY,7,229.17
2006-09-11,AAPL,SELL,49,262.22
2008-02-12,JPM,BUY,43,219.44
2011-07-22,MSFT,BUY,25,245.19
2015-01-16,MSFT,SELL,22,63.51
2024-11-01,JPM,BUY,6,89.4
2020-06-12,JPM,BUY,46,209.56
2024-03-21,GOOGL,SELL,34,158.93
2012-03-26,MSFT,SELL,35,85.01
2006-04-07,AAPL,BUY,44,140.79
2016-10-07,MSFT,BUY,15,209.69
2016-11-15,AAPL,BUY,14,162.85
2015-03-04,MSFT,BUY,27,107.92
2005-10-05,MSFT,SELL,21,258.47
2017-10-03,MSFT,SELL,29,216.01
2020-03-26,MSFT,BUY,13,178.84
2010-07-27,GOOGL,BUY,20,182.03
2016-01-13,MSFT,BUY,11,64.17
2010-04-08,AAPL,BUY,38,141.66
2017-06-23,JPM,SELL,37,180.93
2021-09-10,MSFT,BUY,22,218.14
2010-12-02,GOOGL,BUY,48,294.41
2011-10-26,AAPL,BUY,9,79.3
2009-06-22,AAPL,BUY,17,77.23
2023-08-09,MSFT,SELL,48,99.65
2018-07-31,JPM,SELL,21,129.23
2023-05-22,MSFT,SELL,39,102.98
2015-03-31,MSFT,BUY,9,106.71
2014-03-27,MSFT,BUY,9,85.93
2022-06-16,MSFT,BUY,11,260.24
2022-01-10,MSFT,SELL,7,239.34
2020-07-23,MSFT,BUY,22,225.14
2014-08-26,MSFT,BUY,49,92.08
2005-04-22,JPM,BUY,32,199.28
2022-09-15,GOOGL,SELL,15,223.41
2013-08-02,MSFT,BUY,35,271.99
2007-06-28,JPM,BUY,32,225.21
2011-05-26,MSFT,BUY,27,245.68
2013-07-02,AAPL,BUY,32,177.44
2016-10-11,AAPL,BUY,10,121.39
2008-12-09,AAPL,BUY,7,205.71
2009-06-03,MSFT,BUY,33,266.07
2017-05-04,GOOGL,BUY,28,156.19
2020-02-12,GOOGL,SELL,30,154.93
2013-11-15,GOOGL,SELL,44,127.38
2007-07-06,JPM,SELL,21,253.25
2014-12-31,GOOGL,SELL,15,115.31
2013-03-12,AAPL,BUY,47,159.64
2017-04-24,MSFT,SELL,8,298.75
2010-09-24,AAPL,BUY,26,294.87
2007-05-08,MSFT,BUY,43,298.04
2013-05-09,MSFT,BUY,45,77.93
2023-07-21,AAPL,SELL,39,212.68
2005-03-18,GOOGL,BUY,17,218.81
2015-05-04,AAPL,SELL,37,181.16
2007-05-08,AAPL,SELL,36,247.8
2011-09-07,AAPL,BUY,26,100.27
2019-01-23,MSFT,BUY,25,199.77
2010-03-04,JPM,BUY,49,215.8
2008-10-23,AAPL,BUY,16,69.82
2020-01-27,GOOGL,BUY,27,245.55
2017-02-23,MSFT,SELL,29,168.18
2018-03-12,AAPL,BUY,35,225.11
2005-05-18,JPM,BUY,45,139.68
2009-09-15,MSFT,BUY,30,78.32
2014-02-27,AAPL,BUY,22,138.78
2021-01-18,GOOGL,SELL,21,161.81
2022-12-28,MSFT,BUY,47,298.46
2024-09-06,JPM,BUY,35,283.56
2022-10-07,AAPL,BUY,9,169.11
2020-09-22,MSFT,BUY,36,163.96
2006-10-05,AAPL,BUY,43,188.57
2018-01-12,JPM,BUY,25,129.4
2020-05-25,GOOGL,BUY,44,63.83
2024-10-11,AAPL,BUY,9,129.95
2024-06-12,JPM,BUY,24,244.05
2009-10-14,MSFT,SELL,21,169.34
2011-10-27,AAPL,BUY,7,207.62
2018-03-05,MSFT,SELL,17,229.85
2005-02-04,AAPL,BUY,45,233.5
2006-10-25,AAPL,BUY,32,207.41
2005-04-29,JPM,SELL,29,280.88
2011-03-11,JPM,BUY,49,186.36
2023-04-28,AAPL,SELL,5,287.54
2023-12-22,GOOGL,BUY,49,243.66
2023-06-23,MSFT,BUY,18,87.88
2020-07-08,GOOGL,BUY,26,224.19
2018-12-24,JPM,BUY,24,237.12
2009-10-23,MSFT,BUY,17,268.63
2016-11-09,GOOGL,BUY,12,251.06
2024-06-19,MSFT,BUY,43,198.8
2012-10-22,GOOGL,BUY,19,212.7
2009-03-18,JPM,SELL,48,70.93
2009-01-29,AAPL,BUY,45,170.82
2019-12-18,MSFT,BUY,28,293.64
2023-11-27,GOOGL,SELL,43,164.21
2016-08-26,MSFT,BUY,20,269.72
2022-08-08,MSFT,BUY,19,291.94
2017-01-13,GOOGL,SELL,35,232.28
2012-12-04,JPM,BUY,47,286.3
2011-10-28,GOOGL,BUY,12,55.91
2015-11-11,AAPL,BUY,42,285.72
2008-06-03,GOOGL,BUY,29,261.78
2017-11-06,AAPL,SELL,16,260.98
2013-08-14,MSFT,BUY,12,281.27
2007-03-08,MSFT,SELL,26,66.19
2014-01-21,MSFT,SELL,19,114.32
2019-01-15,AAPL,BUY,33,183.11
2021-12-09,MSFT,BUY,11,157.43
2018-10-12,MSFT,SELL,18,94.99
2024-08-29,MSFT,BUY,15,212.09
2007-03-23,MSFT,BUY,32,243.47
2014-01-30,JPM,BUY,26,236.4
2010-08-10,MSFT,BUY,32,125.76
2008-06-12,GOOGL,BUY,36,104.78
2021-07-05,AAPL,BUY,35,94.5
2016-11-02,MSFT,BUY,18,185.45
2021-10-08,AAPL,BUY,5,62.22
2023-12-11,AAPL,BUY,25,104.88
2021-05-31,JPM,BUY,35,245.12
2012-10-17,MSFT,BUY,23,132.82
2018-07-23,GOOGL,BUY,35,182.57
2021-06-30,AAPL,SELL,8,198.95
2023-02-24,JPM,BUY,15,77.32
2005-02-23,AAPL,BUY,25,105.82
2022-03-30,GOOGL,SELL,13,269.38
2023-05-23,JPM,BUY,40,296.54
2016-06-21,AAPL,BUY,42,208.53
2024-01-23,JPM,BUY,43,178.98
2005-05-17,AAPL,BUY,10,263.0
2024-11-05,GOOGL,SELL,11,81.6
2006-12-26,GOOGL,BUY,15,202.46
2006-02-10,GOOGL,BUY,19,61.68
2012-03-13,JPM,SELL,34,53.52
2017-10-25,GOOGL,BUY,22,298.05
2024-11-19,JPM,BUY,33,251.26
2019-12-27,MSFT,SELL,19,268.33
2023-01-23,GOOGL,BUY,49,65.5
2024-06-17,GOOGL,BUY,15,277.05
2022-02-08,GOOGL,BUY,40,216.96
2020-01-22,JPM,SELL,6,196.46
2012-10-17,AAPL,BUY,43,292.88
2023-04-28,GOOGL,BUY,21,176.6
2020-03-25,JPM,BUY,48,156.95
2021-07-14,JPM,SELL,44,71.07
2019-07-23,MSFT,SELL,45,157.14
2010-03-17,JPM,SELL,32,231.54
2009-12-21,JPM,BUY,49,148.81
2012-06-07,JPM,BUY,30,232.91
2021-04-13,JPM,BUY,45,54.33
2019-02-25,JPM,SELL,29,65.6
2023-10-31,AAPL,BUY,39,203.14
2005-05-02,AAPL,BUY,8,100.41
2011-03-25,GOOGL,BUY,49,77.43
2015-06-26,MSFT,BUY,14,78.56
2016-03-07,GOOGL,SELL,20,161.59
2011-11-07,JPM,BUY,16,141.54
2017-06-12,AAPL,SELL,11,257.31
2011-06-09,AAPL,SELL,5,89.0
2022-04-21,GOOGL,BUY,13,239.41
2006-01-25,MSFT,BUY,16,121.3
2005-11-11,MSFT,BUY,6,173.82
2021-04-27,MSFT,SELL,9,152.22
2024-07-17,AAPL,BUY,9,218.48
2006-09-15,GOOGL,SELL,7,106.2
2010-01-21,GOOGL,SELL,30,102.74
2016-12-16,MSFT,SELL,21,227.45
2013-11-06,AAPL,BUY,24,261.53
2023-12-08,MSFT,BUY,34,213.06
2013-09-18,MSFT,SELL,32,72.25
2018-08-13,MSFT,SELL,20,198.6
2021-03-10,JPM,BUY,45,291.88
2023-11-16,MSFT,SELL,38,119.16
2008-08-04,AAPL,SELL,46,175.26
2007-06-26,GOOGL,BUY,17,279.65
2011-08-03,MSFT,SELL,39,292.97
2007-05-29,GOOGL,SELL,45,122.48
